0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Desktop/accezz-supabase/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i react-icons
8 verbose argv "i" "react-icons"
9 verbose logfile logs-max:10 dir:/Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2025-11-03T16_18_48_165Z-
10 verbose logfile /Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2025-11-03T16_18_48_165Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-icons@^5.3.0
16 silly packumentCache full:https://registry.npmjs.org/react-icons cache-miss
17 http fetch GET 200 https://registry.npmjs.org/react-icons 788ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/react-icons set size:undefined disposed:false
19 silly fetch manifest react@^18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 755ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT react-icons@5.5.0 REPLACE for: Accezz@0.2.0 want: ^5.3.0
24 silly reify mark retired [ '/Users/mac/Desktop/accezz-supabase/node_modules/react-icons' ]
25 silly reify moves {
25 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/react-icons': '/Users/mac/Desktop/accezz-supabase/node_modules/.react-icons-6Xk4PtTy'
26 silly audit   'whatwg-url': [ '5.0.0', '7.1.0' ],
26 silly audit   '@supabase/postgrest-js': [ '2.78.0' ],
26 silly audit   '@supabase/realtime-js': [ '2.78.0' ],
26 silly audit   '@supabase/storage-js': [ '2.78.0' ],
26 silly audit   '@supabase/supabase-js': [ '2.78.0' ],
26 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
26 silly audit   '@swc/counter': [ '0.1.3' ],
26 silly audit   '@swc/helpers': [ '0.5.15' ],
26 silly audit   '@tanstack/query-core': [ '5.80.7' ],
26 silly audit   '@tanstack/react-query': [ '5.80.7' ],
26 silly audit   '@tanstack/react-virtual': [ '3.11.2' ],
26 silly audit   '@tanstack/virtual-core': [ '3.11.2' ],
26 silly audit   '@types/eslint': [ '9.6.1' ],
26 silly audit   '@types/eslint-scope': [ '3.7.7' ],
26 silly audit   '@types/glob': [ '7.2.0' ],
26 silly audit   '@types/json-schema': [ '7.0.15' ],
26 silly audit   '@types/json5': [ '0.0.29' ],
26 silly audit   '@types/minimatch': [ '5.1.2' ],
26 silly audit   '@types/node': [ '20.17.10' ],
26 silly audit   '@types/nodemailer': [ '7.0.3' ],
26 silly audit   '@types/parse-json': [ '4.0.2' ],
26 silly audit   '@types/phoenix': [ '1.6.6' ],
26 silly audit   '@types/prop-types': [ '15.7.14' ],
26 silly audit   '@types/qrcode': [ '1.5.6' ],
26 silly audit   '@types/raf': [ '3.4.3' ],
26 silly audit   '@types/react': [ '18.3.18' ],
26 silly audit   '@types/react-calendar': [ '4.1.0' ],
26 silly audit   '@types/react-transition-group': [ '4.4.12' ],
26 silly audit   '@types/trusted-types': [ '2.0.7' ],
26 silly audit   '@types/webpack': [ '5.28.5' ],
26 silly audit   '@types/ws': [ '8.18.1' ],
26 silly audit   '@typescript-eslint/eslint-plugin': [ '8.18.2' ],
26 silly audit   '@typescript-eslint/parser': [ '8.18.2' ],
26 silly audit   '@typescript-eslint/scope-manager': [ '8.18.2' ],
26 silly audit   '@typescript-eslint/type-utils': [ '8.18.2' ],
26 silly audit   '@typescript-eslint/types': [ '8.18.2' ],
26 silly audit   '@typescript-eslint/typescript-estree': [ '8.18.2' ],
26 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
26 silly audit   minimatch: [ '9.0.5', '5.1.6', '3.1.2' ],
26 silly audit   '@typescript-eslint/utils': [ '8.18.2' ],
26 silly audit   '@typescript-eslint/visitor-keys': [ '8.18.2' ],
26 silly audit   'eslint-visitor-keys': [ '4.2.0', '3.4.3' ],
26 silly audit   '@ungap/structured-clone': [ '1.2.1' ],
26 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
26 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
26 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
26 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
26 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
26 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
26 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
26 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
26 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
26 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
26 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
26 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
26 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
26 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
26 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
26 silly audit   '@wojtekmaj/date-utils': [ '1.5.1' ],
26 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
26 silly audit   '@xtuc/long': [ '4.2.2' ],
26 silly audit   acorn: [ '8.14.0' ],
26 silly audit   'acorn-jsx': [ '5.3.2' ],
26 silly audit   'ajv-formats': [ '2.1.1' ],
26 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
26 silly audit   'ansi-styles': [ '4.3.0', '6.2.1' ],
