0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Desktop/accezz-supabase/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install eslint-config-next@15.3.8
8 verbose argv "install" "eslint-config-next@15.3.8" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2025-12-12T14_03_30_309Z-
10 verbose logfile /Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2025-12-12T14_03_30_309Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest eslint-config-next@15.3.8
16 silly packumentCache full:https://registry.npmjs.org/eslint-config-next cache-miss
17 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 1532ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/eslint-config-next set size:5976703 disposed:false
19 silly placeDep ROOT eslint-config-next@15.3.8 REPLACE for: Accezz@0.2.0 want: 15.3.8
20 silly fetch manifest @next/eslint-plugin-next@15.3.8
21 silly packumentCache full:https://registry.npmjs.org/@next%2feslint-plugin-next cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@next%2feslint-plugin-next 2703ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@next%2feslint-plugin-next set size:undefined disposed:false
24 silly placeDep ROOT @next/eslint-plugin-next@15.3.8 OK for: eslint-config-next@15.3.8 want: 15.3.8
25 silly reify mark retired [
25 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/eslint-plugin-next'
28 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.1.0' ],
28 silly audit   '@img/sharp-linux-arm': [ '0.34.2' ],
28 silly audit   '@img/sharp-linux-arm64': [ '0.34.2' ],
28 silly audit   '@img/sharp-linux-s390x': [ '0.34.2' ],
28 silly audit   '@img/sharp-linux-x64': [ '0.34.2' ],
28 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.2' ],
28 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.2' ],
28 silly audit   '@img/sharp-wasm32': [ '0.34.2' ],
28 silly audit   '@img/sharp-win32-arm64': [ '0.34.2' ],
28 silly audit   '@img/sharp-win32-ia32': [ '0.34.2' ],
28 silly audit   '@img/sharp-win32-x64': [ '0.34.2' ],
28 silly audit   '@inngest/ai': [ '0.1.7' ],
28 silly audit   '@isaacs/cliui': [ '8.0.2' ],
28 silly audit   'ansi-regex': [ '6.1.0', '5.0.1', '4.1.1' ],
28 silly audit   'strip-ansi': [ '7.1.0', '5.2.0', '6.0.1' ],
28 silly audit   '@jpwilliams/waitgroup': [ '2.1.1' ],
28 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
28 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
28 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
28 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
28 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
28 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
28 silly audit   '@js-sdsl/ordered-map': [ '4.4.2' ],
28 silly audit   '@kurkle/color': [ '0.3.4' ],
28 silly audit   '@mui/core-downloads-tracker': [ '6.4.11' ],
28 silly audit   '@mui/icons-material': [ '6.3.0' ],
28 silly audit   '@mui/material': [ '6.4.11' ],
28 silly audit   '@mui/private-theming': [ '6.4.9' ],
28 silly audit   '@mui/styled-engine': [ '6.4.11' ],
28 silly audit   '@mui/system': [ '6.4.11' ],
28 silly audit   '@mui/types': [ '7.2.24' ],
28 silly audit   '@mui/utils': [ '6.4.9' ],
28 silly audit   '@next/env': [ '15.3.8' ],
28 silly audit   '@next/swc-darwin-arm64': [ '15.3.5' ],
28 silly audit   '@next/swc-darwin-x64': [ '15.3.5' ],
28 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.5' ],
28 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.5' ],
28 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.5' ],
28 silly audit   '@next/swc-linux-x64-musl': [ '15.3.5' ],
28 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.5' ],
28 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.5' ],
28 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
28 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
28 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
28 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
28 silly audit   '@opentelemetry/api': [ '1.9.0' ],
28 silly audit   '@opentelemetry/api-logs': [ '0.57.2', '0.207.0' ],
28 silly audit   '@opentelemetry/auto-instrumentations-node': [ '0.66.0' ],
28 silly audit   '@opentelemetry/core': [ '2.2.0', '1.30.1' ],
28 silly audit   '@opentelemetry/instrumentation': [ '0.207.0', '0.57.2' ],
28 silly audit   '@opentelemetry/resources': [ '2.2.0', '1.30.1' ],
28 silly audit   '@opentelemetry/semantic-conventions': [ '1.38.0', '1.28.0' ],
28 silly audit   'import-in-the-middle': [ '2.0.0', '1.15.0' ],
28 silly audit   'require-in-the-middle': [ '8.0.1', '7.5.2' ],
28 silly audit   '@opentelemetry/context-async-hooks': [ '1.30.1', '2.2.0' ],
28 silly audit   '@opentelemetry/exporter-logs-otlp-grpc': [ '0.207.0' ],
28 silly audit   '@opentelemetry/otlp-exporter-base': [ '0.207.0', '0.57.2' ],
28 silly audit   '@opentelemetry/otlp-transformer': [ '0.207.0', '0.57.2' ],
28 silly audit   '@opentelemetry/sdk-logs': [ '0.207.0', '0.57.2' ],
28 silly audit   '@opentelemetry/sdk-metrics': [ '2.2.0', '1.30.1' ],
28 silly audit   '@opentelemetry/sdk-trace-base': [ '2.2.0', '1.30.1' ],
28 silly audit   '@opentelemetry/exporter-logs-otlp-http': [ '0.207.0' ],
28 silly audit   '@opentelemetry/exporter-logs-otlp-proto': [ '0.207.0' ],
28 silly audit   '@opentelemetry/exporter-metrics-otlp-grpc': [ '0.207.0' ],
28 silly audit   '@opentelemetry/exporter-metrics-otlp-http': [ '0.207.0' ],
28 silly audit   '@opentelemetry/exporter-metrics-otlp-proto': [ '0.207.0' ],
28 silly audit   '@opentelemetry/exporter-prometheus': [ '0.207.0' ],
28 silly audit   '@opentelemetry/exporter-trace-otlp-grpc': [ '0.207.0' ],
28 silly audit   '@opentelemetry/exporter-trace-otlp-http': [ '0.57.2', '0.207.0' ],
28 silly audit   '@opentelemetry/exporter-trace-otlp-proto': [ '0.207.0' ],
28 silly audit   '@opentelemetry/exporter-zipkin': [ '2.2.0' ],
28 silly audit   '@opentelemetry/instrumentation-amqplib': [ '0.54.0' ],
28 silly audit   '@opentelemetry/instrumentation-aws-lambda': [ '0.59.0' ],
28 silly audit   '@opentelemetry/instrumentation-aws-sdk': [ '0.63.0' ],
28 silly audit   '@opentelemetry/instrumentation-bunyan': [ '0.53.0' ],
28 silly audit   '@opentelemetry/instrumentation-cassandra-driver': [ '0.53.0' ],
28 silly audit   '@opentelemetry/instrumentation-connect': [ '0.51.0' ],
28 silly audit   '@opentelemetry/instrumentation-cucumber': [ '0.23.0' ],
28 silly audit   '@opentelemetry/instrumentation-dataloader': [ '0.25.0' ],
28 silly audit   '@opentelemetry/instrumentation-dns': [ '0.51.0' ],
28 silly audit   '@opentelemetry/instrumentation-express': [ '0.56.0' ],
28 silly audit   '@opentelemetry/instrumentation-fastify': [ '0.52.0' ],
28 silly audit   '@opentelemetry/instrumentation-fs': [ '0.27.0' ],
28 silly audit   '@opentelemetry/instrumentation-generic-pool': [ '0.51.0' ],
28 silly audit   '@opentelemetry/instrumentation-graphql': [ '0.55.0' ],
28 silly audit   '@opentelemetry/instrumentation-grpc': [ '0.207.0' ],
28 silly audit   '@opentelemetry/instrumentation-hapi': [ '0.54.0' ],
28 silly audit   '@opentelemetry/instrumentation-http': [ '0.207.0' ],
28 silly audit   '@opentelemetry/instrumentation-ioredis': [ '0.55.0' ],
28 silly audit   '@opentelemetry/instrumentation-kafkajs': [ '0.17.0' ],
28 silly audit   '@opentelemetry/instrumentation-knex': [ '0.52.0' ],
28 silly audit   '@opentelemetry/instrumentation-koa': [ '0.56.0' ],
28 silly audit   '@opentelemetry/instrumentation-lru-memoizer': [ '0.52.0' ],
28 silly audit   '@opentelemetry/instrumentation-memcached': [ '0.51.0' ],
28 silly audit   '@opentelemetry/instrumentation-mongodb': [ '0.60.0' ],
28 silly audit   '@opentelemetry/instrumentation-mongoose': [ '0.54.0' ],
28 silly audit   '@opentelemetry/instrumentation-mysql': [ '0.53.0' ],
28 silly audit   '@opentelemetry/instrumentation-mysql2': [ '0.54.0' ],
28 silly audit   '@opentelemetry/instrumentation-nestjs-core': [ '0.54.0' ],
28 silly audit   '@opentelemetry/instrumentation-net': [ '0.51.0' ],
28 silly audit   '@opentelemetry/instrumentation-openai': [ '0.5.0' ],
28 silly audit   '@opentelemetry/instrumentation-oracledb': [ '0.33.0' ],
28 silly audit   '@opentelemetry/instrumentation-pg': [ '0.60.0' ],
28 silly audit   '@opentelemetry/instrumentation-pino': [ '0.54.0' ],
28 silly audit   '@opentelemetry/instrumentation-redis': [ '0.56.0' ],
28 silly audit   '@opentelemetry/instrumentation-restify': [ '0.53.0' ],
28 silly audit   '@opentelemetry/instrumentation-router': [ '0.52.0' ],
28 silly audit   '@opentelemetry/instrumentation-runtime-node': [ '0.21.0' ],
28 silly audit   '@opentelemetry/instrumentation-socket.io': [ '0.54.0' ],
28 silly audit   '@opentelemetry/instrumentation-tedious': [ '0.26.0' ],
28 silly audit   '@opentelemetry/instrumentation-undici': [ '0.18.0' ],
28 silly audit   '@opentelemetry/instrumentation-winston': [ '0.52.0' ],
28 silly audit   '@opentelemetry/otlp-grpc-exporter-base': [ '0.207.0' ],
28 silly audit   '@opentelemetry/propagator-b3': [ '2.2.0' ],
28 silly audit   '@opentelemetry/propagator-jaeger': [ '2.2.0' ],
28 silly audit   '@opentelemetry/redis-common': [ '0.38.2' ],
28 silly audit   '@opentelemetry/resource-detector-alibaba-cloud': [ '0.31.11' ],
28 silly audit   '@opentelemetry/resource-detector-aws': [ '2.8.0' ],
28 silly audit   '@opentelemetry/resource-detector-azure': [ '0.15.0' ],
28 silly audit   '@opentelemetry/resource-detector-container': [ '0.7.11' ],
28 silly audit   '@opentelemetry/resource-detector-gcp': [ '0.42.0' ],
28 silly audit   '@opentelemetry/sdk-node': [ '0.207.0' ],
28 silly audit   '@opentelemetry/sdk-trace-node': [ '2.2.0' ],
28 silly audit   '@opentelemetry/sql-common': [ '0.41.2' ],
